// Initial random seed:
1596476217720

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'x');
initializeMutationType(1, 0.5, "n", 0, 1);
 2005  -1.25   0.36  0.55  4.75
 2006  -1.47   0.16  0.62  4.82
 2007  -1.68  -0.06  0.65  4.89
 2008  -1.76  -0.26  0.68  4.93
 2009  -1.87  -0.56  0.66  4.95
 2010  -2.11  -0.70  0.62  4.92
 2011  -2.26  -0.89  0.60  4.84
 2012  -2.36  -1.05  0.56  4.74
 2013  -2.46  -1.13  0.56  4.72
 2014  -2.47  -1.20  0.56  4.70
 2015  -2.47  -1.27  0.59  4.66
 2016  -2.44  -1.34  0.58  4.60
 2017  -2.34  -1.39  0.59  4.56
 2018  -2.30  -1.43  0.57  4.44
 2019  -2.21  -1.47  0.56  4.38
 2020  -2.13  -1.51  0.59  4.41
 2021  -2.02  -1.54  0.66  4.38
 2022  -1.89  -1.61  0.65  4.25
 2023  -1.69  -1.65  0.67  4.24
 2024  -1.44  -1.68  0.67  4.29
 2025  -1.15  -1.68  0.57  4.17
 2026  -0.89  -1.66  0.54  4.01
 2027  -0.58  -1.63  0.36  4.06
 2028  -0.56  -1.59  0.34  4.06
 2029  -0.40  -1.55  0.26  4.15
 2030  -0.21  -1.51  0.23  4.29
 2031  -0.12  -1.46  0.22  4.34
 2032  -0.03  -1.40  0.24  4.38
 2033   0.00  -1.37  0.24  4.42
 2034   0.01  -1.33  0.27  4.48
 2035   0.11  -1.31  0.31  4.53
 2036   0.12  -1.28  0.38  4.48
 2037   0.15  -1.24  0.47  4.39
 2038   0.30  -1.19  0.46  4.37
 2039   0.43  -1.13  0.51  4.41
 2040   0.62  -1.07  0.55  4.44
 2041   0.72  -1.01  0.61  4.37
 2042   0.84  -0.92  0.65  4.36
 2043   0.90  -0.81  0.66  4.13
 2044   1.05  -0.67  0.64  4.05
 2045   1.07  -0.51  0.67  3.90
 2046   1.07  -0.34  0.67  3.77
 2047   1.09  -0.09  0.70  3.53
 2048   1.08   0.10  0.74  3.43
 2049   1.15   0.28  0.86  3.30
 2050   1.13   0.45  1.00  3.07
 2051   1.15   0.58  1.17  2.89
 2052   1.06   0.72  1.28  2.68
 2053   0.77   0.84  1.45  2.47
 2054   0.78   0.89  1.58  2.44
 2055   0.79   0.91  1.59  2.47
 2056   1.00   0.89  1.62  2.48
 2057   1.21   0.94  1.64  2.37
 2058   1.19   0.98  1.69  2.25
 2059   0.62   0.99  1.63  2.25
 2060   0.38   1.02  1.64  2.21
 2061   0.30   1.02  1.63  2.13
 2062  -0.09   1.02  1.63  2.14
 2063   0.12   1.00  1.70  2.12
 2064   0.03   1.01  1.71  2.07
 2065   0.30   1.04  1.78  2.02
 2066   0.10   1.06  1.77  2.01
 2067  -0.01   1.07  1.77  2.00
 2068  -0.33   1.10  1.69  1.97
 2069  -0.78   1.11  1.67  1.97
 2070  -0.23   1.08  1.72  2.03
 2071  -0.42   1.09  1.72  2.02
 2072  -0.66   1.11  1.71  1.95
 2073  -1.01   1.12  1.66  1.84
 2074  -1.30   1.11  1.60  1.81
 2075  -1.76   1.12  1.55  1.82
 2076  -1.78   1.11  1.56  1.90
 2077  -2.00   1.11  1.53  1.84
 2078  -2.23   1.13  1.49  1.83
 2079  -2.58   1.12  1.41  1.86
 2080  -2.42   1.12  1.47  1.89
 2081  -2.41   1.14  1.51  1.83
 2082  -2.56   1.14  1.54  1.83
 2083  -2.43   1.16  1.55  1.83
 2084  -2.79   1.13  1.54  1.86
 2085  -2.98   1.13  1.60  1.90
 2086  -2.93   1.12  1.59  1.91
 2087  -2.89   1.15  1.62  1.85
 2088  -3.34   1.15  1.42  1.90
 2089  -3.35   1.15  1.35  1.86
 2090  -3.19   1.15  1.35  1.90
 2091  -3.08   1.14  1.39  1.96
 2092  -3.14   1.14  1.39  2.03
 2093  -2.99   1.12  1.49  1.97
 2094  -3.17   1.09  1.46  1.96
 2095  -2.94   1.07  1.57  2.02
 2096  -2.49   1.06  1.66  2.00
 2097  -2.67   1.06  1.66  2.00
 2098  -2.82   1.06  1.62  2.04
 2099  -3.06   1.04  1.54  2.04
 2100  -2.98   1.04  1.54  2.04
 2101  -3.18   1.04  1.54  2.10
 2102  -3.13   0.99  1.56  2.15
 2103  -3.05   0.98  1.66  2.21
 2104  -3.32   0.97  1.58  2.18
 2105  -3.17   0.97  1.61  2.25
 2106  -3.19   0.95  1.58  2.20
 2107  -2.83   0.95  1.73  2.24
 2108  -2.57   0.92  1.75  2.26
 2109  -2.63   0.90  1.74  2.30
 2110  -2.53   0.89  1.71  2.37
 2111  -2.87   0.86  1.63  2.46
 2112  -2.85   0.88  1.68  2.39
 2113  -2.70   0.87  1.78  2.42
 2114  -2.69   0.88  1.82  2.41
 2115  -2.62   0.86  1.79  2.44
 2116  -2.55   0.83  1.73  2.50
 2117  -2.51   0.83  1.78  2.51
 2118  -2.69   0.85  1.76  2.46
 2119  -2.78   0.85  1.68  2.41
 2120  -2.51   0.83  1.72  2.42
 2121  -2.74   0.82  1.70  2.43
 2122  -2.51   0.81  1.77  2.47
 2123  -2.78   0.84  1.71  2.43
 2124  -3.22   0.83  1.66  2.43
 2125  -3.00   0.81  1.64  2.49
 2126  -3.09   0.83  1.61  2.43
 2127  -2.82   0.82  1.73  2.56
 2128  -2.95   0.83  1.67  2.53
 2129  -3.00   0.84  1.58  2.44
 2130  -3.33   0.83  1.47  2.49
 2131  -3.37   0.84  1.45  2.44
 2132  -3.45   0.84  1.43  2.38
 2133  -3.35   0.85  1.39  2.42
 2134  -3.31   0.85  1.37  2.37
 2135  -3.29   0.85  1.40  2.37
 2136  -3.20   0.88  1.45  2.43
 2137  -3.34   0.89  1.42  2.41
 2138  -3.43   0.87  1.35  2.53
 2139  -3.67   0.88  1.28  2.48
 2140  -0.47   0.79  0.41  2.72
 2141  -0.67   0.65  0.55  3.02
 2142  -0.80   0.54  0.64  3.26
 2143  -0.97   0.40  0.71  3.50
 2144  -1.12   0.26  0.80  3.65
 2145  -1.26   0.12  0.89  3.89
 2146  -1.34  -0.03  0.89  4.21
 2147  -1.40  -0.24  0.84  4.54
 2148  -1.50  -0.39  0.85  4.61
 2149  -1.55  -0.53  0.89  4.74
 2150  -1.59  -0.68  0.82  4.94
 2151  -1.71  -0.81  0.93  5.10
 2152  -1.81  -0.94  1.11  5.24
 2153  -2.00  -1.03  1.08  5.29
 2154  -2.36  -1.15  1.17  5.33
 2155  -2.68  -1.21  1.35  5.30
 2156  -2.95  -1.28  1.35  5.37
 2157  -3.07  -1.32  1.30  5.34
 2158  -3.19  -1.36  1.27  5.30
 2159  -3.23  -1.38  1.14  5.30
 2160  -3.28  -1.42  1.08  5.18
 2161  -3.31  -1.47  1.06  5.22
 2162  -3.39  -1.53  1.02  5.19
 2163  -3.39  -1.60  1.02  5.10
 2164  -3.40  -1.71  1.00  5.10
 2165   0.00  -1.67  0.00  5.23
 2166   0.00  -1.58  0.01  5.31
 2167  -0.01  -1.50  0.01  5.30
 2168   0.01  -1.41  0.01  5.31
 2169   0.03  -1.31  0.06  5.26
 2170   0.05  -1.17  0.07  5.17
 2171   0.10  -1.08  0.13  5.09
 2172   0.17  -0.94  0.17  5.02
 2173   0.26  -0.81  0.27  5.00
 2174   0.35  -0.68  0.32  4.87
 2175   0.59  -0.53  0.45  4.63
 2176   0.88  -0.40  0.55  4.50
 2177   1.37  -0.27  0.67  4.28
 2178   1.88  -0.22  0.70  4.12
 2179   2.46  -0.18  0.73  3.96
 2180   2.63  -0.12  0.73  3.93
 2181   2.88  -0.04  0.70  3.79
 2182   3.22   0.01  0.64  3.66
 2183   3.35   0.07  0.58  3.34
 2184   3.47   0.14  0.55  3.36
 2185   3.47   0.17  0.55  3.25
 2186   3.56   0.21  0.53  3.16
 2187  -0.01   0.18  0.04  3.24
 2188  -0.03   0.18  0.03  3.26
 2189  -0.04   0.13  0.06  3.42
 2190  -0.08   0.11  0.10  3.49
 2191  -0.08   0.06  0.12  3.58
 2192  -0.16   0.01  0.18  3.68
 2193  -0.29   0.00  0.29  3.74
 2194  -0.56  -0.03  0.40  3.77
 2195  -0.73  -0.08  0.44  3.87
 2196  -1.05  -0.13  0.50  3.95
 2197  -1.21  -0.28  0.54  4.17
 2198  -1.36  -0.44  0.54  4.47
 2199  -1.39  -0.56  0.57  4.71
 2200  -1.41  -0.70  0.61  4.96
 2201  -1.23  -0.79  0.73  5.12
 2202  -0.97  -0.92  0.86  5.27
 2203  -0.49  -1.01  1.03  5.32
 2204   0.25  -1.04  1.22  5.32
 2205   0.93  -1.06  1.26  5.35
 2206   1.50  -1.06  1.24  5.34
 2207   1.63  -1.03  1.23  5.35
 2208   1.78  -1.00  1.18  5.29
 2209   1.78  -0.94  1.19  5.18
 2210   1.81  -0.83  1.13  5.15
 2211   1.82  -0.77  1.14  4.98
 2212   1.84  -0.62  1.13  4.80
 2213   1.89  -0.46  1.15  4.57
 2214   1.92  -0.31  1.23  4.35
 2215   1.92  -0.10  1.26  3.96
 2216   1.91   0.11  1.16  3.59
 2217   1.91   0.32  1.11  3.20
 2218   1.91   0.52  1.10  2.75
 2219   1.92   0.67  1.12  2.31
 2220   1.94   0.83  1.14  1.92
 2221   1.96   0.96  1.14  1.58
 2222   2.05   1.05  1.23  1.32
 2223   2.18   1.13  1.35  1.12
 2224   2.45   1.20  1.61  0.94
 2225   2.77   1.24  1.84  0.83
 2226   3.12   1.26  2.07  0.78
 2227   3.19   1.30  2.05  0.86
 2228   3.26   1.34  2.06  0.81
 2229   3.27   1.37  2.08  0.83
 2230   3.29   1.38  1.99  0.86
 2231   3.33   1.40  1.96  0.91
 2232   3.35   1.44  1.84  0.94
 2233   3.36   1.49  1.77  1.11
 2234   3.36   1.55  1.78  1.03
 2235   3.36   1.61  1.76  1.06
 2236   3.37   1.70  1.70  1.16
 2237   3.36   1.79  1.74  1.20
 2238   3.37   1.89  1.70  1.25
 2239   3.39   2.03  1.59  1.23
 2240   3.40   2.20  1.59  1.27
 2241   3.42   2.36  1.57  1.38
 2242   3.43   2.54  1.54  1.39
 2243   3.41   2.66  1.53  1.44
 2244  -0.00   2.59  0.07  1.45
 2245  -0.01   2.45  0.06  1.46
 2246  -0.01   2.36  0.05  1.44
 2247  -0.01   2.25  0.05  1.51
 2248  -0.01   2.12  0.08  1.54
 2249  -0.01   2.01  0.09  1.52
 2250  -0.01   1.86  0.06  1.58
 2251  -0.02   1.77  0.11  1.69
 2252  -0.01   1.67  0.14  1.82
 2253  -0.03   1.57  0.15  1.89
 2254  -0.05   1.48  0.16  1.99
 2255  -0.05   1.38  0.17  2.21
 2256  -0.06   1.29  0.22  2.47
 2257  -0.06   1.15  0.21  3.01
 2258  -0.08   1.02  0.24  3.43
 2259  -0.12   0.87  0.34  3.84
 2260  -0.14   0.76  0.37  4.16
 2261  -0.16   0.66  0.41  4.39
 2262  -0.19   0.52  0.43  4.75
 2263  -0.26   0.40  0.54  4.98
 2264  -0.32   0.32  0.63  5.11
 2265  -0.36   0.20  0.71  5.25
 2266  -0.36   0.11  0.73  5.33
 2267  -0.33   0.01  0.70  5.37
 2268  -0.36  -0.04  0.73  5.40
 2269  -0.40  -0.13  0.78  5.38
 2270  -0.42  -0.16  0.85  5.33
 2271  -0.44  -0.21  0.89  5.31
 2272  -0.48  -0.25  0.93  5.27
 2273  -0.54  -0.29  1.08  5.19
 2274  -0.55  -0.32  1.06  5.14
 2275  -0.58  -0.34  1.17  5.10
 2276  -0.62  -0.40  1.25  4.97
 2277  -0.61  -0.48  1.32  4.78
 2278  -0.51  -0.53  1.39  4.66
 2279  -0.35  -0.55  1.49  4.63
 2280  -0.16  -0.52  1.55  4.78
 2281  -0.00  -0.51  1.54  4.84
 2282   0.20  -0.44  1.46  4.95
 2283   0.28  -0.40  1.41  5.07
 2284   0.35  -0.32  1.30  5.23
 2285   0.20  -0.24  1.40  5.35
 2286   0.13  -0.18  1.40  5.42
 2287   0.01  -0.11  1.44  5.47
 2288  -0.21  -0.05  1.48  5.50
 2289  -0.52   0.01  1.48  5.48
 2290  -0.90   0.02  1.42  5.47
 2291  -1.08  -0.01  1.46  5.50
 2292  -1.38  -0.06  1.38  5.51
 2293  -1.42  -0.15  1.39  5.51
 2294  -1.66  -0.18  1.40  5.49
 2295  -1.74  -0.28  1.47  5.41
 2296  -1.80  -0.38  1.51  5.25
 2297  -1.70  -0.46  1.55  5.09
 2298  -2.17  -0.53  1.58  4.92
 2299  -2.24  -0.60  1.55  4.68
 2300  -2.46  -0.69  1.62  4.33
 2301  -2.20  -0.73  1.22  4.20
 2302  -2.48  -0.77  1.25  3.99
 2303  -2.78  -0.80  1.23  3.96
 2304  -2.72  -0.82  1.26  3.83
 2305  -2.72  -0.83  1.26  3.89
 2306  -2.50  -0.85  1.33  3.87
 2307  -2.15  -0.89  1.40  3.86
 2308  -2.11  -0.91  1.42  3.91
 2309  -1.88  -0.94  1.49  3.92
 2310  -2.28  -0.96  1.42  4.09
 2311  -2.28  -1.01  1.42  3.93
 2312  -2.42  -1.08  1.41  3.92
 2313  -2.68  -1.15  1.38  4.01
 2314  -2.73  -1.33  1.38  3.89
 2315  -2.74  -1.49  1.43  3.82
 2316  -2.83  -1.68  1.44  3.68
 2317  -2.74  -1.94  1.42  3.32
 2318  -2.28  -2.14  1.50  3.25
 2319  -1.89  -2.42  1.58  3.20
 2320  -1.30  -2.60  1.62  2.99
 2321  -0.12  -2.76  1.55  2.70
 2322   0.67  -2.84  1.44  2.60
 2323   1.28  -2.90  1.26  2.53
 2324   1.72  -2.90  1.14  2.46
 2325   2.00  -2.88  1.03  2.45
 2326   2.05  -2.85  1.02  2.38
 2327  -0.00  -2.68  0.03  2.54
 2328  -0.00  -2.48  0.05  2.75
 2329  -0.00  -2.17  0.09  2.93
 2330   0.00  -1.92  0.13  3.16
 2331   0.01  -1.63  0.06  3.49
 2332   0.01  -1.37  0.07  3.89
 2333   0.01  -1.09  0.09  4.38
 2334   0.01  -0.86  0.11  4.67
 2335   0.01  -0.69  0.09  4.92
 2336   0.03  -0.57  0.15  5.10
 2337   0.04  -0.50  0.13  5.17
 2338   0.03  -0.37  0.15  5.36
 2339   0.05  -0.29  0.17  5.46
 2340   0.09  -0.21  0.22  5.46
 2341   0.10  -0.13  0.22  5.50
 2342   0.18  -0.12  0.28  5.53
 2343   0.30  -0.06  0.42  5.52
 2344   0.37  -0.04  0.49  5.52
 2345   0.50   0.03  0.59  5.48
 2346   0.60   0.11  0.68  5.42
 2347   0.79   0.18  0.76  5.32
 2348   0.98   0.22  0.85  5.27
 2349   1.24   0.26  1.00  5.22
 2350   1.59   0.34  1.12  5.03
 2351   1.94   0.42  1.31  4.83
 2352   2.27   0.48  1.43  4.64
 2353   2.42   0.60  1.50  4.23
 2354   2.60   0.71  1.63  3.82
 2355   2.77   0.79  1.74  3.53
 2356   2.85   0.88  1.79  3.10
 2357   2.88   0.96  1.79  2.82
 2358   2.92   1.00  1.81  2.67
 2359   3.07   1.07  1.88  2.47
 2360   3.21   1.17  1.94  2.13
 2361   3.46   1.24  2.00  1.91
 2362   3.58   1.31  1.97  1.71
 2363   3.70   1.37  1.97  1.50
 2364   3.68   1.41  1.97  1.46
 2365   3.82   1.46  1.92  1.39
 2366   3.86   1.49  1.95  1.45
 2367   3.93   1.54  1.90  1.48
 2368   3.97   1.56  1.90  1.53
 2369   4.05   1.60  1.88  1.57
 2370   4.12   1.66  1.79  1.46
 2371   4.16   1.70  1.80  1.51
 2372   4.24   1.76  1.75  1.54
 2373   2.64   1.85  1.25  1.59
 2374   2.65   1.92  1.31  1.55
 2375   2.67   1.98  1.43  1.55
 2376   2.57   2.03  1.64  1.57
 2377   2.65   2.06  1.92  1.57
 2378   2.66   2.08  2.07  1.55
 2379   2.80   2.09  2.10  1.55
 2380   2.92   2.10  2.03  1.54
 2381   2.65   2.10  2.04  1.55
 2382   2.32   2.10  2.05  1.55
 2383   2.19   2.08  2.03  1.56
 2384   2.18   2.08  2.02  1.55
 2385   2.57   2.06  1.99  1.57
 2386   2.39   2.05  1.97  1.57
 2387   2.29   2.04  1.95  1.57
 2388   2.54   2.02  1.96  1.57
 2389   2.72   2.01  1.99  1.57
 2390   2.84   2.01  1.98  1.57
 2391   3.07   2.01  2.00  1.56
 2392   3.41   2.00  1.99  1.57
 2393   3.61   2.00  1.97  1.58
 2394   3.96   2.02  1.89  1.59
 2395   4.08   2.03  1.90  1.59
 2396   4.20   2.03  1.95  1.59
 2397   4.26   2.05  1.95  1.60
 2398   4.29   2.09  1.96  1.60
 2399   4.51   2.10  1.90  1.59
 2400   4.54   2.14  1.80  1.57
 2401   4.50   2.16  1.76  1.56
 2402   4.72   2.20  1.72  1.58
 2403   4.74   2.28  1.72  1.56
 2404   4.72   2.38  1.79  1.53
 2405   4.57   2.49  1.88  1.51
 2406   4.46   2.58  1.93  1.48
 2407   4.23   2.68  1.99  1.45
 2408   4.06   2.74  2.01  1.44
 2409   4.38   2.78  1.94  1.42
 2410   4.05   2.88  2.04  1.38
 2411   4.15   2.97  2.07  1.33
 2412   4.43   3.04  2.13  1.30
 2413   4.45   3.14  2.23  1.27
 2414   4.68   3.17  2.30  1.24
 2415   5.14   3.21  2.31  1.24
 2416   5.54   3.25  2.26  1.22
 2417   5.60   3.37  2.24  1.22
 2418   5.91   3.46  2.22  1.27
 2419   5.93   3.65  2.25  1.32
 2420   6.07   3.84  2.26  1.39
 2421   6.01   4.13  2.37  1.48
 2422   5.89   4.38  2.41  1.57
 2423   5.93   4.76  2.47  1.63
 2424   5.53   5.07  2.57  1.67
 2425   5.12   5.31  2.63  1.68
 2426   4.81   5.63  2.66  1.69
 2427   4.54   5.84  2.68  1.69
 2428   3.94   6.01  2.60  1.70
 2429   3.12   6.10  2.42  1.69
 2430   2.77   6.21  2.33  1.68
 2431   2.19   6.19  2.14  1.69
 2432   1.74   6.23  1.98  1.69
 2433   1.13   6.26  1.69  1.69
 2434   0.50   6.29  1.33  1.71
 2435   0.19   6.22  1.12  1.73
 2436   0.17   6.24  1.11  1.71
 2437   0.07   6.27  1.07  1.71
 2438  -0.01   6.30  1.03  1.71
 2439  -0.02   6.24  0.04  1.73
 2440  -0.03   6.27  0.06  1.71
 2441  -0.03   6.22  0.05  1.72
 2442  -0.03   6.09  0.05  1.73
 2443  -0.02   5.94  0.04  1.74
 2444   0.00   5.84  0.04  1.77
 2445  -0.02   5.79  0.05  1.77
 2446  -0.03   5.71  0.05  1.77
 2447  -0.04   5.57  0.04  1.79
 2448  -0.02   5.34  0.02  1.82
 2449  -0.04   5.08  0.04  1.85
 2450  -0.02   4.90  0.02  1.87
 2451  -0.01   4.55  0.01  1.88
 2452   0.00   4.18  0.00  1.90
 2453  -0.01   3.71  0.02  1.88
 2454  -0.02   3.14  0.04  1.80
 2455  -0.03   2.64  0.05  1.68
 2456  -0.05   2.05  0.07  1.53
 2457  -0.10   1.52  0.10  1.33
 2458  -0.13   1.09  0.11  1.11
 2459  -0.26   0.76  0.20  0.90
 2460  -0.43   0.52  0.31  0.73
 2461  -0.63   0.34  0.43  0.61
 2462  -0.92   0.25  0.53  0.52
 2463  -1.12   0.18  0.60  0.44
 2464  -1.18   0.11  0.65  0.33
 2465  -1.25   0.06  0.69  0.27
 2466  -1.31   0.02  0.75  0.21
 2467  -1.39  -0.00  0.87  0.15
 2468  -1.48  -0.02  0.98  0.13
 2469  -1.60  -0.03  1.14  0.12
 2470  -1.63  -0.03  1.19  0.12
 2471  -1.70  -0.03  1.27  0.12
 2472  -1.75  -0.04  1.35  0.11
 2473  -1.81  -0.04  1.43  0.11
 2474  -1.92  -0.04  1.52  0.10
 2475  -1.93  -0.05  1.54  0.09
 2476  -2.00  -0.06  1.56  0.08
 2477  -2.04  -0.05  1.57  0.08
 2478  -2.05  -0.06  1.57  0.07
 2479  -2.10  -0.06  1.60  0.08
 2480  -2.11  -0.06  1.61  0.08
 2481  -2.11  -0.06  1.59  0.08
 2482  -2.11  -0.07  1.57  0.09
 2483  -2.11  -0.07  1.55  0.10
 2484  -2.09  -0.09  1.48  0.11
 2485  -2.11  -0.10  1.49  0.14
 2486  -2.14  -0.12  1.50  0.16
 2487  -2.18  -0.15  1.50  0.17
 2488  -2.23  -0.22  1.53  0.24
 2489  -2.27  -0.29  1.57  0.27
 2490  -2.28  -0.36  1.57  0.30
 2491  -2.25  -0.50  1.53  0.38
 2492  -2.23  -0.63  1.45  0.43
 2493  -2.23  -0.78  1.42  0.48
 2494  -2.20  -0.92  1.42  0.55
 2495  -2.19  -1.09  1.40  0.62
 2496  -2.19  -1.24  1.37  0.66
 2497  -2.17  -1.39  1.30  0.72
 2498  -2.22  -1.57  1.29  0.76
 2499  -2.22  -1.64  1.19  0.76
 2500  -1.02  -1.47  0.69  0.71
 2501  -1.02  -1.31  0.69  0.70
 2502  -1.02  -1.13  0.73  0.67
 2503  -1.02  -1.10  0.75  0.64
 2504  -1.02  -1.06  0.81  0.62
 2505  -1.00  -1.02  0.80  0.63
 2506  -1.02  -1.01  0.74  0.61
 2507  -1.03  -0.97  0.73  0.61
 2508  -1.03  -0.97  0.74  0.61
 2509  -1.07  -0.98  0.77  0.60
 2510  -1.10  -0.97  0.78  0.60
 2511  -1.13  -0.96  0.84  0.60
 2512  -1.16  -0.98  0.89  0.60
 2513  -1.25  -0.99  0.96  0.59
 2514  -1.24  -1.02  1.03  0.61
 2515  -1.32  -1.07  1.13  0.62
 2516  -1.37  -1.08  1.27  0.62
 2517  -1.23  -1.11  1.36  0.61
 2518  -1.12  -1.14  1.45  0.61
 2519  -0.95  -1.17  1.49  0.63
 2520  -0.69  -1.19  1.54  0.63
 2521  -0.63  -1.18  1.55  0.63
 2522  -0.33  -1.14  1.58  0.62
 2523  -0.18  -1.07  1.59  0.61
 2524  -0.02  -0.98  1.54  0.59
 2525   0.00  -0.90  1.53  0.54
 2526  -0.05  -0.80  1.58  0.51
 2527  -0.11  -0.65  1.66  0.45
 2528  -0.26  -0.57  1.72  0.42
 2529  -0.62  -0.47  1.90  0.37
 2530  -0.91  -0.43  1.94  0.35
 2531  -1.46  -0.37  2.02  0.31
 2532  -1.85  -0.34  2.01  0.27
 2533  -2.21  -0.37  1.94  0.29
 2534  -2.30  -0.40  1.96  0.32
 2535  -2.55  -0.44  1.91  0.34
 2536  -2.74  -0.43  1.86  0.36
 2537  -2.80  -0.47  1.81  0.39
 2538  -2.83  -0.49  1.79  0.40
 2539  -3.01  -0.57  1.73  0.44
 2540  -3.31  -0.61  1.59  0.47
 2541  -3.25  -0.68  1.61  0.50
 2542  -3.19  -0.76  1.65  0.54
 2543  -3.01  -0.83  1.72  0.55
 2544  -3.01  -0.91  1.72  0.57
 2545  -2.96  -1.06  1.72  0.60
 2546  -2.97  -1.19  1.71  0.63
 2547  -3.05  -1.32  1.68  0.63
 2548  -3.06  -1.50  1.72  0.63
 2549  -3.11  -1.70  1.67  0.61
 2550  -2.91  -1.86  1.76  0.58
 2551  -2.81  -2.05  1.83  0.55
 2552  -2.78  -2.17  1.85  0.52
 2553  -1.93  -2.28  2.10  0.47
 2554  -1.58  -2.38  2.17  0.47
 2555  -0.83  -2.42  2.28  0.47
 2556   0.04  -2.49  2.35  0.46
 2557   1.09  -2.55  2.31  0.44
 2558   2.02  -2.59  2.19  0.43
 2559   2.83  -2.57  1.99  0.42
 2560   3.16  -2.60  1.90  0.42
 2561   3.42  -2.60  1.84  0.41
 2562   3.42  -2.63  1.87  0.44
 2563   3.79  -2.66  1.71  0.46
 2564   3.94  -2.68  1.68  0.49
 2565   4.01  -2.69  1.61  0.50
 2566   0.03  -2.55  0.14  0.50
 2567   0.02  -2.44  0.14  0.53
 2568   0.06  -2.29  0.15  0.56
 2569   0.08  -2.14  0.16  0.62
 2570   0.11  -1.98  0.18  0.69
 2571   0.12  -1.77  0.18  0.71
 2572   0.14  -1.55  0.26  0.76
 2573   0.19  -1.30  0.34  0.80
 2574   0.21  -1.08  0.35  0.82
 2575   0.33  -0.90  0.44  0.83
 2576   0.55  -0.70  0.59  0.84
 2577   0.73  -0.52  0.67  0.83
 2578   0.90  -0.37  0.74  0.83
 2579   1.13  -0.27  0.77  0.82
 2580   1.33  -0.18  0.73  0.86
 2581   1.53  -0.07  0.68  0.86
 2582   1.59   0.02  0.61  0.91
 2583   1.63   0.09  0.60  0.97
 2584   1.65   0.16  0.57  1.04
 2585   1.70   0.23  0.55  1.13
 2586   1.69   0.30  0.53  1.16
 2587   1.68   0.37  0.57  1.23
 2588   1.74   0.46  0.58  1.31
 2589   1.77   0.56  0.63  1.38
 2590   0.08   0.51  0.09  1.36
 2591   0.07   0.47  0.09  1.34
 2592   0.06   0.44  0.10  1.32
 2593   0.02   0.43  0.15  1.31
 2594  -0.03   0.38  0.24  1.26
 2595  -0.06   0.34  0.46  1.23
 2596   0.01   0.33  0.67  1.23
 2597  -0.11   0.32  0.84  1.19
 2598  -0.15   0.29  0.87  1.18
 2599  -0.09   0.29  0.89  1.17
 2600  -0.08   0.27  0.90  1.13
 2601   0.01   0.26  0.92  1.12
 2602  -0.02   0.26  0.97  1.09
 2603  -0.08   0.26  1.01  1.11
 2604  -0.14   0.25  1.07  1.12
 2605  -0.17   0.23  1.18  1.10
 2606  -0.29   0.22  1.21  1.10
 2607  -0.41   0.21  1.21  1.12
 2608  -0.49   0.23  1.25  1.13
 2609  -0.88   0.20  1.29  1.11
 2610  -0.97   0.19  1.28  1.10
 2611  -1.03   0.20  1.35  1.14
 2612  -1.25   0.18  1.27  1.14
 2613  -1.57   0.16  1.23  1.18
 2614  -1.62   0.11  1.20  1.17
 2615  -1.74   0.04  1.18  1.21
 2616  -1.68  -0.02  1.25  1.22
 2617  -1.68  -0.12  1.25  1.22
 2618  -1.68  -0.22  1.28  1.21
 2619  -1.68  -0.39  1.27  1.23
 2620  -1.55  -0.52  1.30  1.24
 2621  -1.44  -0.71  1.37  1.29
 2622  -1.33  -0.88  1.45  1.33
 2623  -0.84  -1.00  1.54  1.34
 2624  -0.33  -1.12  1.60  1.34
 2625   0.76  -1.23  1.56  1.37
 2626   1.68  -1.31  1.40  1.39
 2627   2.00  -1.35  1.33  1.38
 2628   2.37  -1.34  1.35  1.38
 2629   2.35  -1.38  1.33  1.39
 2630   2.59  -1.38  1.30  1.42
 2631   2.44  -1.37  1.34  1.42
 2632   2.42  -1.37  1.36  1.43
 2633   2.37  -1.36  1.36  1.43
 2634   2.64  -1.32  1.28  1.42
 2635   2.65  -1.29  1.26  1.41
 2636   2.81  -1.27  1.19  1.45
 2637   1.13  -1.11  0.69  1.47
 2638   1.25  -1.00  0.73  1.47
 2639   1.28  -0.77  0.75  1.52
 2640   1.28  -0.57  0.74  1.55
 2641   1.29  -0.39  0.75  1.57
 2642   1.35  -0.15  0.78  1.61
 2643   1.37   0.04  0.78  1.60
 2644   1.48   0.26  0.79  1.62
 2645   1.53   0.43  0.84  1.63
 2646   1.58   0.59  0.89  1.63
 2647   1.62   0.68  0.86  1.63
 2648   1.68   0.77  0.93  1.65
 2649   1.76   0.84  1.02  1.67
 2650   1.87   0.91  1.14  1.70
 2651   1.99   0.98  1.16  1.71
 2652   2.06   1.05  1.13  1.73
 2653   2.10   1.11  1.09  1.72
 2654   2.11   1.17  1.07  1.74
 2655   2.12   1.24  1.06  1.77
 2656   2.14   1.29  1.03  1.79
 2657   2.15   1.38  1.02  1.81
 2658   2.16   1.44  1.01  1.81
 2659   2.16   1.54  1.04  1.82
 2660   2.13   1.58  1.05  1.82
 2661   2.14   1.62  1.05  1.81
 2662   2.16   1.69  1.05  1.81
 2663   2.16   1.74  1.07  1.81
 2664   2.18   1.77  1.07  1.82
 2665   2.18   1.86  1.10  1.81
